Added Component: Designator=XT?(DG308-2.54-02P)
Add component. Clean all parameters for all variants
Added Member To Class: ClassName=Sheet1 Member=Component VT6 BC547
Added Member To Class: ClassName=Sheet1 Member=Component X? สา
Added Member To Class: ClassName=Sheet1 Member=Component X? สา
Added Member To Class: ClassName=Sheet1 Member=Component X? สา
Added Member To Class: ClassName=Sheet1 Member=Component X? สา
Added Member To Class: ClassName=Sheet1 Member=Component X? สา
Added Member To Class: ClassName=Sheet1 Member=Component X? สา
Added Member To Class: ClassName=Sheet1 Member=Component X? สา
Added Member To Class: ClassName=Sheet1 Member=Component XT? DG308-2.54-02P
Added Room: Name=Sheet1
